Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
[[ 241.91772    -507.95572     -45.62778   ]
 [-107.33494     211.89954      19.37222   ]
 [   0.1356384     0.06310613    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=5724.317664 -> 4420.706849 |dtheta|=1.074880e+00  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.069, dOy=  -8.628, dOz= -17.453  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.069, y=  14.372, z= 562.547
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.469 mm | SDD= 802.742 mm | M= 1.422 | incident=4.7367°
[[ 241.91772    -507.95572     -45.62778   ]
 [-107.33494     211.89954      19.37222   ]
 [   0.1356384     0.06310613    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 563.470 mm | SDD= 802.742 mm | M= 1.425 | incident=4.7367°
[[ 241.00659    -507.28717     -45.536243  ]
 [-107.55041     212.90517      19.463757  ]
 [   0.13569932    0.06297504    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=4420.706849 -> 3361.883285 |dtheta|=9.774019e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.057, dOy=  -8.536, dOz= -18.424  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.895 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.057, y=  14.464, z= 561.576
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.470 mm | SDD= 802.742 mm | M= 1.425 | incident=4.7367°
[[ 241.00659    -507.28717     -45.536243  ]
 [-107.55041     212.90517      19.463757  ]
 [   0.13569932    0.06297504    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.646 mm | SDD= 802.742 mm | M= 1.427 | incident=4.7367°
[[ 241.36179    -506.20908     -45.46489   ]
 [-108.21471     213.48895      19.535109  ]
 [   0.13561       0.06316714    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=3361.883285 -> 2575.801108 |dtheta|=8.175467e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.047, dOy=  -8.465, dOz= -19.234  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.047, y=  14.535, z= 560.766
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.646 mm | SDD= 802.742 mm | M= 1.427 | incident=4.7367°
[[ 241.36179    -506.20908     -45.46489   ]
 [-108.21471     213.48895      19.535109  ]
 [   0.13561       0.06316714    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.742 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 241.26404    -505.2582      -45.39097   ]
 [-108.72965     214.23703      19.60903   ]
 [   0.13557336    0.06324575    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=2575.801108 -> 1850.986571 |dtheta|=9.058378e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.045, dOy=  -8.391, dOz= -20.136  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.045, y=  14.609, z= 559.864
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.742 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 241.26404    -505.2582      -45.39097   ]
 [-108.72965     214.23703      19.60903   ]
 [   0.13557336    0.06324575    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.153 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 240.85501    -504.80127     -45.352566  ]
 [-108.92212     214.79927      19.647434  ]
 [   0.13559239    0.06320494    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=1850.986571 -> 1436.040449 |dtheta|=5.918700e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.034, dOy=  -8.353, dOz= -20.727  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.034, y=  14.647, z= 559.273
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.153 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 240.85501    -504.80127     -45.352566  ]
 [-108.92212     214.79927      19.647434  ]
 [   0.13559239    0.06320494    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.629 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.71347    -504.29114     -45.302788  ]
 [-109.17241     215.25656      19.697214  ]
 [   0.13558283    0.06322544    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=1436.040449 -> 1095.420411 |dtheta|=5.359494e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.033, dOy=  -8.303, dOz= -21.260  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.033, y=  14.697, z= 558.740
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.629 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.71347    -504.29114     -45.302788  ]
 [-109.17241     215.25656      19.697214  ]
 [   0.13558283    0.06322544    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.172 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.63136    -503.82574     -45.26239   ]
 [-109.41635     215.64322      19.737608  ]
 [   0.1355686     0.06325593    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=1095.420411 -> 846.945790 |dtheta|=4.532696e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.029, dOy=  -8.262, dOz= -21.711  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.029, y=  14.738, z= 558.289
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.172 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.63136    -503.82574     -45.26239   ]
 [-109.41635     215.64322      19.737608  ]
 [   0.1355686     0.06325593    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.771 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.15228    -503.61115     -45.232613  ]
 [-109.455956    216.07149      19.76739   ]
 [   0.13560721    0.06317312    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=846.945790 -> 652.971750 |dtheta|=3.999886e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.025, dOy=  -8.233, dOz= -22.109  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.979 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.025, y=  14.767, z= 557.891
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.771 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.15228    -503.61115     -45.232613  ]
 [-109.455956    216.07149      19.76739   ]
 [   0.13560721    0.06317312    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.377 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 239.89832    -503.29678     -45.202423  ]
 [-109.59979     216.43932      19.797577  ]
 [   0.13561688    0.06315237    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=652.971750 -> 490.898329 |dtheta|=3.892825e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.022, dOy=  -8.202, dOz= -22.496  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.022, y=  14.798, z= 557.504
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.377 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 239.89832    -503.29678     -45.202423  ]
 [-109.59979     216.43932      19.797577  ]
 [   0.13561688    0.06315237    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.053 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 239.96323    -502.90854     -45.17802   ]
 [-109.81373     216.6921       19.82198   ]
 [   0.1355924     0.06320491    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=490.898329 -> 373.100273 |dtheta|=3.188637e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.024, dOy=  -8.178, dOz= -22.813  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.024, y=  14.822, z= 557.187
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.053 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 239.96323    -502.90854     -45.17802   ]
 [-109.81373     216.6921       19.82198   ]
 [   0.1355924     0.06320491    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.788 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.84953    -502.6691      -45.16068   ]
 [-109.93298     216.92883      19.839321  ]
 [   0.13559191    0.06320596    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=373.100273 -> 289.077470 |dtheta|=2.622154e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.020, dOy=  -8.161, dOz= -23.075  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.020, y=  14.839, z= 556.925
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.788 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.84953    -502.6691      -45.16068   ]
 [-109.93298     216.92883      19.839321  ]
 [   0.13559191    0.06320596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.529 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.7832     -502.41537     -45.138935  ]
 [-110.061226    217.15247      19.861065  ]
 [   0.13558647    0.06321763    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=289.077470 -> 218.534120 |dtheta|=2.558829e-01  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.015, dOy=  -8.139, dOz= -23.330  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.015, y=  14.861, z= 556.670
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.529 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.7832     -502.41537     -45.138935  ]
 [-110.061226    217.15247      19.861065  ]
 [   0.13558647    0.06321763    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.339 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.66406    -502.26248     -45.122116  ]
 [-110.12771     217.33095      19.877884  ]
 [   0.1355911     0.06320771    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=218.534120 -> 172.807945 |dtheta|=1.903615e-01  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.012, dOy=  -8.122, dOz= -23.519  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.012, y=  14.878, z= 556.481
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.339 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.66406    -502.26248     -45.122116  ]
 [-110.12771     217.33095      19.877884  ]
 [   0.1355911     0.06320771    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.155 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.6662     -502.05783     -45.10701   ]
 [-110.243256    217.4784       19.892992  ]
 [   0.13558076    0.06322988    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=172.807945 -> 136.307682 |dtheta|=1.810072e-01  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.107, dOz= -23.699  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.893, z= 556.301
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.155 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.6662     -502.05783     -45.10701   ]
 [-110.243256    217.4784       19.892992  ]
 [   0.13558076    0.06322988    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.992 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.77454    -501.82608     -45.092434  ]
 [-110.39243     217.58485      19.907566  ]
 [   0.13555811    0.0632784     0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=136.307682 -> 104.800403 |dtheta|=1.634692e-01  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.092, dOz= -23.861  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.023 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.908, z= 556.139
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.992 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.77454    -501.82608     -45.092434  ]
 [-110.39243     217.58485      19.907566  ]
 [   0.13555811    0.0632784     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.836 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.58337    -501.7461      -45.07738   ]
 [-110.39829     217.755        19.922619  ]
 [   0.13557442    0.06324349    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=104.800403 -> 79.156678 |dtheta|=1.564973e-01  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.077, dOz= -24.016  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.923, z= 555.984
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.836 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.58337    -501.7461      -45.07738   ]
 [-110.39829     217.755        19.922619  ]
 [   0.13557442    0.06324349    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.720 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.42401    -501.69412     -45.067825  ]
 [-110.39478     217.88618      19.932177  ]
 [   0.13558872    0.0632128     0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=79.156678 -> 63.745769 |dtheta|=1.149135e-01  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.068, dOz= -24.130  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.932, z= 555.870
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.720 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.42401    -501.69412     -45.067825  ]
 [-110.39478     217.88618      19.932177  ]
 [   0.13558872    0.0632128     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.627 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.41086    -501.59763     -45.06089   ]
 [-110.44989     217.96228      19.93911   ]
 [   0.13558504    0.0632207     0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=63.745769 -> 52.190701 |dtheta|=9.275582e-02  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.061, dOz= -24.222  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.939, z= 555.778
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.627 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.41086    -501.59763     -45.06089   ]
 [-110.44989     217.96228      19.93911   ]
 [   0.13558504    0.0632207     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.529 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.30261    -501.54108     -45.052876  ]
 [-110.46234     218.0654       19.947124  ]
 [   0.13559346    0.06320265    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=52.190701 -> 41.204718 |dtheta|=9.760598e-02  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.053, dOz= -24.319  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.947, z= 555.681
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.529 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.30261    -501.54108     -45.052876  ]
 [-110.46234     218.0654       19.947124  ]
 [   0.13559346    0.06320265    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.454 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.24681    -501.48398     -45.047993  ]
 [-110.48555     218.13834      19.952007  ]
 [   0.13559632    0.06319651    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=41.204718 -> 34.027186 |dtheta|=7.580635e-02  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.048, dOz= -24.395  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.952, z= 555.605
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.454 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.24681    -501.48398     -45.047993  ]
 [-110.48555     218.13834      19.952007  ]
 [   0.13559632    0.06319651    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.377 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.25018    -501.39734     -45.04264   ]
 [-110.53499     218.1993       19.957361  ]
 [   0.13559167    0.06320646    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=34.027186 -> 27.335366 |dtheta|=7.685290e-02  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.005, dOy=  -8.043, dOz= -24.471  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.957, z= 555.529
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.377 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.25018    -501.39734     -45.04264   ]
 [-110.53499     218.1993       19.957361  ]
 [   0.13559167    0.06320646    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.299 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.25742    -501.30768     -45.036983  ]
 [-110.58614     218.26059      19.963017  ]
 [   0.13558654    0.06321747    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=27.335366 -> 21.329243 |dtheta|=7.868297e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
